,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Croatia,Cuba,Cyprus,Czechia,CÃ´te d'Ivoire,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States,Uruguay,Uzbekistan,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe,Global
2008,1000.0,100.0,1100.0,29000.0,,500.0,1000.0,,1000.0,200.0,,1000.0,200.0,2000.0,1000.0,500.0,5700.0,100.0,2000.0,,14000.0,47000.0,,200.0,7300.0,5300.0,200.0,2700.0,37000.0,2400.0,11000.0,8200.0,2300.0,,9900.0,100.0,7300.0,1000.0,100.0,2300.0,100.0,200.0,30000.0,,41000.0,500.0,,4600.0,2100.0,1000.0,1600.0,4100.0,1000.0,500.0,16000.0,32000.0,100.0,,6800.0,3200.0,2400.0,1000.0,,23000.0,1000.0,100.0,1300.0,9300.0,3200.0,1000.0,8200.0,1000.0,,100.0,,51000.0,5000.0,100.0,,,4700.0,1800.0,,100.0,,76000.0,,1000.0,1100.0,500.0,,22000.0,3100.0,,500.0,100.0,2600.0,62000.0,5800.0,100.0,9400.0,100.0,1000.0,,17000.0,100.0,100.0,1600.0,160000.0,19000.0,11000.0,2700.0,1000.0,200.0,1000.0,2000.0,,100.0,,100.0,,1300.0,2900.0,,4500.0,2400.0,1000.0,1800.0,100.0,,1600.0,1000.0,,13000.0,100.0,100.0,100.0,2800.0,200.0,6000.0,,100.0,,,420000.0,16000.0,,500.0,2800.0,500.0,,,100.0,500.0,19000.0,100.0,8100.0,,,,,88000.0,,,,100000.0,,1000.0,,,16000.0,1000.0,72000.0,86000.0,2200000.0
2009,1000.0,100.0,1300.0,29000.0,,500.0,1000.0,,1000.0,200.0,,1000.0,100.0,2100.0,1000.0,500.0,5200.0,100.0,2000.0,,13000.0,48000.0,,200.0,6800.0,5000.0,200.0,2300.0,36000.0,2300.0,11000.0,7400.0,2700.0,,10000.0,100.0,7800.0,1000.0,100.0,2300.0,100.0,200.0,28000.0,,40000.0,500.0,,4300.0,2100.0,1000.0,1500.0,4300.0,1000.0,500.0,16000.0,30000.0,100.0,,6700.0,3100.0,2400.0,1000.0,,23000.0,1000.0,100.0,1100.0,8900.0,3000.0,1000.0,8100.0,1000.0,,100.0,,51000.0,4400.0,100.0,,,4600.0,1800.0,,100.0,,75000.0,,1000.0,1100.0,500.0,,20000.0,2900.0,,500.0,100.0,3100.0,56000.0,5800.0,100.0,8900.0,100.0,1000.0,,18000.0,100.0,100.0,1600.0,160000.0,18000.0,11000.0,2400.0,1000.0,200.0,1000.0,1800.0,,100.0,,100.0,,1300.0,2700.0,,4000.0,3500.0,1000.0,1700.0,100.0,,1500.0,1000.0,,11000.0,100.0,100.0,200.0,2600.0,200.0,5800.0,,100.0,,,400000.0,17000.0,,500.0,2700.0,500.0,,,100.0,1000.0,18000.0,100.0,7500.0,,,,,88000.0,,,,100000.0,,1000.0,,,15000.0,1000.0,72000.0,82000.0,2200000.0
2010,1000.0,100.0,1400.0,28000.0,,500.0,1000.0,,1000.0,200.0,,1000.0,100.0,2100.0,1000.0,200.0,4800.0,100.0,1900.0,,13000.0,48000.0,,200.0,6100.0,4500.0,200.0,2000.0,32000.0,2100.0,11000.0,7400.0,3000.0,,9700.0,100.0,8000.0,1000.0,100.0,2300.0,100.0,200.0,26000.0,,38000.0,500.0,,4400.0,2200.0,1100.0,1400.0,4400.0,1000.0,500.0,14000.0,27000.0,100.0,,6800.0,2800.0,2200.0,1000.0,2700.0,23000.0,1000.0,100.0,1000.0,8600.0,2800.0,1000.0,8400.0,1000.0,,100.0,,50000.0,3700.0,100.0,,,4500.0,1700.0,,100.0,,70000.0,,1000.0,1100.0,500.0,,18000.0,2600.0,,500.0,100.0,3500.0,56000.0,5800.0,100.0,8200.0,100.0,500.0,,18000.0,100.0,100.0,1500.0,160000.0,17000.0,11000.0,2100.0,1000.0,200.0,1000.0,1300.0,,100.0,,100.0,,1300.0,2800.0,,3700.0,4700.0,1000.0,1600.0,100.0,,1500.0,1000.0,,11000.0,100.0,100.0,200.0,2500.0,200.0,5700.0,,100.0,,,380000.0,17000.0,,500.0,2800.0,500.0,,,100.0,1000.0,17000.0,200.0,6900.0,,,,,86000.0,,,,98000.0,,1000.0,,,14000.0,1000.0,71000.0,78000.0,2100000.0
2011,1000.0,100.0,1500.0,28000.0,,500.0,1100.0,,1000.0,200.0,,1100.0,100.0,2100.0,1000.0,200.0,4600.0,100.0,2000.0,,13000.0,49000.0,,200.0,5600.0,4300.0,200.0,1800.0,31000.0,1900.0,11000.0,7400.0,3300.0,,9100.0,100.0,8400.0,1000.0,100.0,2300.0,100.0,200.0,26000.0,,37000.0,500.0,,4300.0,2200.0,1300.0,1300.0,4600.0,1000.0,500.0,14000.0,24000.0,100.0,,6900.0,2700.0,2100.0,1000.0,2500.0,22000.0,1000.0,100.0,1000.0,8300.0,2600.0,500.0,8100.0,1000.0,,100.0,,49000.0,3100.0,200.0,,,4400.0,1700.0,,100.0,,62000.0,,1000.0,1100.0,500.0,,17000.0,2600.0,,500.0,100.0,4000.0,53000.0,5700.0,100.0,7900.0,100.0,500.0,,18000.0,100.0,100.0,1500.0,160000.0,17000.0,10000.0,1900.0,1000.0,200.0,1000.0,1400.0,,100.0,,200.0,,1300.0,2900.0,,3600.0,5400.0,1000.0,1600.0,100.0,,1500.0,1000.0,,9700.0,100.0,100.0,200.0,2300.0,200.0,5400.0,,100.0,,,360000.0,17000.0,,500.0,2800.0,500.0,,,100.0,1000.0,16000.0,200.0,5800.0,,,,,82000.0,,,,100000.0,,1000.0,,,13000.0,1000.0,71000.0,67000.0,2100000.0
2012,1000.0,100.0,1600.0,28000.0,,500.0,1100.0,,1000.0,200.0,,1200.0,100.0,2100.0,1000.0,200.0,4400.0,100.0,2000.0,,12000.0,48000.0,,500.0,5100.0,4000.0,200.0,1700.0,28000.0,1900.0,10000.0,7000.0,3600.0,,8900.0,100.0,9000.0,1000.0,100.0,2300.0,100.0,200.0,22000.0,,35000.0,500.0,,3900.0,2200.0,1500.0,1200.0,4700.0,1000.0,500.0,15000.0,21000.0,100.0,,6900.0,2500.0,2100.0,1000.0,2600.0,22000.0,1000.0,100.0,1000.0,8100.0,2400.0,500.0,8000.0,1000.0,,100.0,,47000.0,2700.0,200.0,,,4400.0,1700.0,,100.0,,60000.0,,1000.0,1100.0,500.0,,17000.0,2400.0,,500.0,100.0,4500.0,51000.0,5700.0,100.0,7400.0,100.0,500.0,,18000.0,100.0,100.0,1300.0,160000.0,16000.0,10000.0,1600.0,1000.0,200.0,1000.0,1500.0,,100.0,,200.0,,1300.0,2900.0,,3800.0,6100.0,1000.0,1500.0,100.0,,1400.0,1000.0,,9400.0,100.0,100.0,200.0,2200.0,200.0,5000.0,,100.0,,,340000.0,18000.0,,500.0,2800.0,500.0,,,100.0,1000.0,15000.0,200.0,5400.0,,,,,76000.0,,,,96000.0,,1000.0,,,13000.0,1000.0,72000.0,61000.0,2000000.0
2013,1000.0,100.0,1700.0,26000.0,,500.0,1100.0,,1000.0,200.0,,1300.0,100.0,2100.0,1000.0,200.0,4300.0,100.0,2000.0,,11000.0,48000.0,,500.0,4800.0,3700.0,200.0,1600.0,26000.0,1800.0,11000.0,6400.0,3800.0,,8600.0,100.0,9700.0,1000.0,100.0,2300.0,100.0,200.0,20000.0,,34000.0,500.0,,3800.0,2300.0,1700.0,1100.0,4500.0,1000.0,500.0,15000.0,19000.0,200.0,,6600.0,2300.0,2100.0,1000.0,2500.0,22000.0,1000.0,100.0,1000.0,7400.0,2100.0,500.0,8100.0,500.0,,100.0,,44000.0,2400.0,200.0,,,4200.0,1600.0,,100.0,,57000.0,,1000.0,1100.0,500.0,,17000.0,2300.0,,500.0,100.0,5000.0,48000.0,5500.0,100.0,8000.0,100.0,500.0,,19000.0,100.0,100.0,1200.0,160000.0,16000.0,9800.0,1400.0,1000.0,200.0,1000.0,1500.0,,100.0,,200.0,,1300.0,3000.0,,4000.0,7400.0,1000.0,1400.0,100.0,,1300.0,1000.0,,8600.0,100.0,100.0,200.0,2000.0,200.0,5100.0,,100.0,,,320000.0,18000.0,,500.0,2700.0,500.0,,,100.0,1000.0,14000.0,200.0,5200.0,,,,,72000.0,,,,93000.0,,1000.0,,,12000.0,1000.0,71000.0,58000.0,1900000.0
2014,1100.0,100.0,1900.0,23000.0,,500.0,1100.0,,1000.0,200.0,,1400.0,100.0,2100.0,1000.0,200.0,4200.0,100.0,2000.0,,11000.0,48000.0,,500.0,4200.0,3300.0,200.0,1600.0,25000.0,1800.0,9700.0,6100.0,4000.0,,8500.0,100.0,9900.0,1000.0,100.0,2300.0,100.0,200.0,18000.0,,33000.0,200.0,,3600.0,2300.0,2000.0,1100.0,4400.0,500.0,500.0,14000.0,18000.0,200.0,,6400.0,2200.0,2100.0,1000.0,2600.0,22000.0,1000.0,100.0,1000.0,8800.0,1800.0,500.0,8300.0,500.0,,100.0,,41000.0,2400.0,200.0,,,4100.0,1500.0,,100.0,,51000.0,,1000.0,1100.0,500.0,,15000.0,2200.0,,500.0,100.0,5600.0,45000.0,5200.0,100.0,7800.0,100.0,500.0,,19000.0,100.0,100.0,1100.0,150000.0,15000.0,9200.0,1300.0,1000.0,200.0,1000.0,1400.0,,100.0,,200.0,,1400.0,3100.0,,4300.0,8900.0,1000.0,1300.0,100.0,,1200.0,1000.0,,8000.0,100.0,100.0,500.0,1800.0,200.0,5100.0,,100.0,,,300000.0,19000.0,,500.0,2800.0,500.0,,,100.0,1000.0,13000.0,200.0,4800.0,,,,,69000.0,,,,93000.0,,1000.0,,,11000.0,1000.0,69000.0,53000.0,1900000.0
2015,1100.0,100.0,1900.0,22000.0,,500.0,1100.0,,1000.0,200.0,,1400.0,100.0,2000.0,1000.0,200.0,3300.0,100.0,2000.0,,10000.0,48000.0,,500.0,4200.0,3100.0,200.0,1500.0,23000.0,1900.0,9600.0,6500.0,4100.0,,8700.0,100.0,11000.0,1000.0,100.0,2200.0,100.0,200.0,17000.0,,29000.0,200.0,,3500.0,2300.0,2300.0,1000.0,4600.0,500.0,500.0,11000.0,16000.0,200.0,,6200.0,2000.0,2000.0,1000.0,2500.0,23000.0,1000.0,100.0,1000.0,8600.0,1800.0,500.0,8400.0,500.0,,100.0,,38000.0,2300.0,500.0,,,4000.0,1500.0,,100.0,,42000.0,,1000.0,1100.0,500.0,,14000.0,1900.0,,500.0,100.0,6100.0,42000.0,4800.0,100.0,7400.0,100.0,500.0,,19000.0,100.0,100.0,1100.0,140000.0,15000.0,8800.0,1200.0,1000.0,200.0,1000.0,1600.0,,100.0,,200.0,,1400.0,3300.0,,4700.0,10000.0,1000.0,1200.0,100.0,,1200.0,1000.0,,6900.0,100.0,100.0,500.0,1600.0,200.0,5000.0,,100.0,,,280000.0,17000.0,,500.0,2800.0,500.0,,,100.0,1100.0,12000.0,200.0,4800.0,,,,,66000.0,,,,91000.0,,1000.0,,,11000.0,1000.0,67000.0,50000.0,1800000.0
2016,1100.0,100.0,1900.0,22000.0,,500.0,1000.0,,1000.0,100.0,,1400.0,100.0,1900.0,1000.0,200.0,3000.0,100.0,2000.0,,9400.0,49000.0,,500.0,3800.0,2400.0,500.0,1500.0,22000.0,1900.0,8900.0,6200.0,4200.0,,8600.0,100.0,12000.0,1000.0,100.0,2200.0,100.0,200.0,17000.0,,27000.0,200.0,,3600.0,2200.0,2700.0,1000.0,4600.0,500.0,200.0,8800.0,15000.0,200.0,,6100.0,1800.0,2000.0,1000.0,2400.0,22000.0,1000.0,100.0,1100.0,8500.0,1700.0,500.0,8600.0,1000.0,,100.0,,35000.0,2300.0,500.0,,,3800.0,1400.0,,100.0,,37000.0,,1000.0,1100.0,500.0,,12000.0,1800.0,,500.0,100.0,6700.0,38000.0,4300.0,100.0,7400.0,100.0,500.0,,19000.0,100.0,100.0,1000.0,140000.0,14000.0,8700.0,1100.0,1000.0,200.0,1000.0,1400.0,,100.0,,200.0,,1400.0,3600.0,,5100.0,11000.0,1000.0,1100.0,100.0,,1200.0,1000.0,,5900.0,100.0,100.0,500.0,1700.0,200.0,4800.0,,100.0,,,260000.0,17000.0,,500.0,3000.0,500.0,,,100.0,1100.0,12000.0,200.0,4200.0,,,,,66000.0,,,,91000.0,,1000.0,,,9800.0,1000.0,65000.0,43000.0,1800000.0
2017,1000.0,100.0,2000.0,22000.0,,1000.0,1000.0,,1000.0,100.0,,1400.0,100.0,1800.0,500.0,200.0,2900.0,100.0,2000.0,,8400.0,48000.0,,500.0,3100.0,2100.0,500.0,1400.0,20000.0,1900.0,9000.0,5800.0,4300.0,,9300.0,100.0,12000.0,1000.0,100.0,2200.0,100.0,200.0,14000.0,,25000.0,200.0,,3800.0,2200.0,3000.0,1000.0,4500.0,500.0,200.0,7700.0,14000.0,200.0,,6000.0,1800.0,1900.0,1000.0,2200.0,22000.0,500.0,100.0,1000.0,8300.0,1700.0,500.0,8400.0,1000.0,,100.0,,33000.0,2200.0,500.0,,,3700.0,1500.0,,100.0,,34000.0,,1000.0,1100.0,500.0,,10000.0,1600.0,,500.0,100.0,7200.0,32000.0,3900.0,100.0,7300.0,100.0,500.0,,20000.0,100.0,100.0,1000.0,130000.0,13000.0,8300.0,1000.0,1000.0,200.0,1000.0,1600.0,,100.0,,200.0,,1400.0,4100.0,,5300.0,13000.0,1100.0,1000.0,100.0,,1100.0,1000.0,,5200.0,100.0,100.0,500.0,1800.0,200.0,4600.0,,100.0,,,230000.0,15000.0,,500.0,3100.0,500.0,,,100.0,1100.0,11000.0,200.0,4000.0,,,,,61000.0,,,,80000.0,,1000.0,,,9200.0,1000.0,66000.0,34000.0,1700000.0
2018,1100.0,100.0,2000.0,20000.0,,1000.0,1000.0,,1000.0,100.0,,1300.0,100.0,1500.0,500.0,200.0,2500.0,100.0,2000.0,,7100.0,48000.0,,500.0,2800.0,2000.0,500.0,1300.0,18000.0,2000.0,9400.0,5300.0,4400.0,,9600.0,100.0,13000.0,1000.0,100.0,2100.0,100.0,200.0,13000.0,,24000.0,200.0,,4100.0,2100.0,3400.0,1000.0,4800.0,500.0,200.0,7500.0,12000.0,200.0,,5900.0,1700.0,1800.0,1000.0,2100.0,23000.0,500.0,100.0,1000.0,8400.0,1600.0,500.0,8000.0,1000.0,,100.0,,31000.0,2200.0,500.0,,,3300.0,1500.0,,100.0,,29000.0,,1000.0,1100.0,500.0,,8500.0,1400.0,,500.0,100.0,7700.0,26000.0,3700.0,100.0,6900.0,100.0,500.0,,20000.0,100.0,100.0,1000.0,130000.0,12000.0,7700.0,1000.0,500.0,200.0,1000.0,1600.0,,100.0,,200.0,,1400.0,4700.0,,5300.0,15000.0,1100.0,1000.0,100.0,,1100.0,1000.0,,4500.0,100.0,100.0,1000.0,1600.0,200.0,4600.0,,200.0,,,210000.0,13000.0,,200.0,3200.0,500.0,,,100.0,1100.0,10000.0,200.0,3600.0,,,,,56000.0,,,,74000.0,,1000.0,,,8600.0,1000.0,64000.0,27000.0,1600000.0
2019,1200.0,100.0,2000.0,19000.0,,1000.0,1000.0,,1000.0,100.0,,1300.0,100.0,1300.0,500.0,200.0,2000.0,100.0,1900.0,,5900.0,48000.0,,500.0,2500.0,1900.0,200.0,1300.0,16000.0,1800.0,9100.0,4900.0,4600.0,,9600.0,100.0,14000.0,1000.0,100.0,2100.0,100.0,200.0,11000.0,,23000.0,200.0,,4400.0,2100.0,3700.0,1000.0,4700.0,500.0,200.0,6800.0,11000.0,500.0,,5900.0,1600.0,1700.0,1000.0,2200.0,23000.0,500.0,100.0,1100.0,7300.0,1400.0,1000.0,7700.0,1000.0,,100.0,,29000.0,2200.0,500.0,,,2900.0,1400.0,,100.0,,28000.0,,1000.0,1100.0,500.0,,7800.0,1600.0,,500.0,100.0,8000.0,23000.0,3500.0,100.0,7000.0,100.0,500.0,,20000.0,100.0,100.0,1000.0,130000.0,11000.0,7100.0,1000.0,500.0,100.0,1000.0,1600.0,,100.0,,200.0,,1400.0,5000.0,,5700.0,16000.0,1200.0,1000.0,100.0,,1000.0,1000.0,,3700.0,100.0,100.0,1000.0,1500.0,200.0,4600.0,,200.0,,,190000.0,12000.0,,200.0,3400.0,500.0,,,100.0,1100.0,10000.0,200.0,3200.0,,,,,54000.0,,,,64000.0,,1000.0,,,7800.0,1000.0,54000.0,23000.0,1500000.0
2020,1100.0,100.0,2100.0,18000.0,,1000.0,1000.0,,1000.0,100.0,,1300.0,100.0,1200.0,500.0,200.0,1800.0,100.0,1900.0,,5300.0,49000.0,,500.0,2200.0,1300.0,200.0,1300.0,14000.0,1500.0,9200.0,4600.0,4700.0,,9200.0,100.0,13000.0,1000.0,100.0,2100.0,100.0,200.0,10000.0,,22000.0,200.0,,4500.0,1900.0,4100.0,1000.0,5200.0,500.0,200.0,5100.0,9400.0,500.0,,5900.0,2000.0,1600.0,1000.0,1800.0,21000.0,1000.0,100.0,1000.0,6700.0,1400.0,500.0,7100.0,1000.0,,100.0,,27000.0,2300.0,500.0,,,2600.0,1500.0,,100.0,,28000.0,,1000.0,1000.0,500.0,,6800.0,1700.0,,200.0,100.0,8600.0,21000.0,3300.0,100.0,6500.0,100.0,500.0,,20000.0,100.0,100.0,1000.0,130000.0,10000.0,6200.0,1000.0,500.0,100.0,1000.0,1600.0,,100.0,,200.0,,1400.0,5600.0,,5600.0,18000.0,1300.0,1000.0,100.0,,1000.0,1000.0,,3300.0,100.0,100.0,1000.0,1500.0,200.0,4600.0,,200.0,,,190000.0,11000.0,,200.0,3500.0,500.0,,,100.0,1100.0,9700.0,200.0,2900.0,,,,,52000.0,,,,48000.0,,1000.0,,,7100.0,1000.0,44000.0,20000.0,1500000.0
2021,1200.0,100.0,2200.0,16000.0,,1000.0,500.0,,1000.0,100.0,,1200.0,100.0,1100.0,500.0,200.0,1800.0,100.0,1900.0,,4800.0,50000.0,,500.0,2100.0,1200.0,200.0,1400.0,12000.0,,9900.0,4100.0,4700.0,,9400.0,100.0,15000.0,1000.0,100.0,2000.0,100.0,200.0,9900.0,,18000.0,100.0,,4500.0,1900.0,4600.0,1000.0,4700.0,500.0,200.0,5000.0,9300.0,500.0,,5900.0,2100.0,1600.0,1000.0,1800.0,18000.0,1000.0,100.0,1200.0,6400.0,1300.0,500.0,6600.0,1000.0,,100.0,,26000.0,2400.0,1000.0,,,2300.0,1600.0,,100.0,,26000.0,,1000.0,1000.0,500.0,,5900.0,1400.0,,200.0,100.0,8800.0,18000.0,3200.0,100.0,6200.0,100.0,1000.0,,20000.0,100.0,100.0,1000.0,120000.0,11000.0,6300.0,1000.0,200.0,100.0,1000.0,1600.0,,100.0,,200.0,,1400.0,6100.0,,6000.0,21000.0,1300.0,1000.0,100.0,,1000.0,1000.0,,3400.0,100.0,100.0,1100.0,1500.0,200.0,4000.0,,200.0,,,170000.0,11000.0,,200.0,3900.0,500.0,,,100.0,1000.0,9400.0,200.0,2700.0,,,,,53000.0,,,,39000.0,,1000.0,,,6600.0,1000.0,38000.0,19000.0,1400000.0
2022,1300.0,100.0,2200.0,15000.0,,1000.0,,,1000.0,100.0,,1300.0,100.0,1000.0,500.0,200.0,1500.0,100.0,2000.0,,4300.0,51000.0,,500.0,1900.0,1300.0,200.0,1400.0,9900.0,,9500.0,3800.0,4800.0,,8300.0,100.0,16000.0,1000.0,100.0,2000.0,,200.0,9000.0,,16000.0,100.0,,4100.0,1900.0,5100.0,1000.0,4700.0,500.0,200.0,4000.0,8300.0,500.0,,5900.0,1900.0,1600.0,1000.0,,17000.0,1000.0,100.0,1200.0,5800.0,1200.0,500.0,6600.0,1000.0,,100.0,66000.0,24000.0,2900.0,1000.0,,,2100.0,1400.0,,100.0,,22000.0,,1000.0,1000.0,500.0,,4800.0,1300.0,,200.0,100.0,8900.0,16000.0,3100.0,100.0,6200.0,100.0,1000.0,,20000.0,100.0,100.0,1000.0,97000.0,11000.0,5600.0,500.0,,100.0,1000.0,1500.0,,100.0,,200.0,,1400.0,6500.0,,5800.0,24000.0,,1000.0,200.0,,1000.0,1000.0,,3000.0,100.0,100.0,1300.0,1500.0,200.0,3500.0,,200.0,,,160000.0,11000.0,,200.0,4300.0,500.0,,,100.0,1000.0,9200.0,100.0,2400.0,,,,,52000.0,,,,32000.0,,1000.0,,,6200.0,1000.0,33000.0,17000.0,1300000.0
2023,1282.9545454545455,99.99999999999999,2303.409090909091,26119.696969696968,,941.8560606060607,,,1257.575757575758,60.60606060606028,,1635.0378787878785,39.772727272727195,2148.484848484848,678.9772727272723,268.18181818181813,2150.3787878787853,113.25757575757574,2098.10606060606,,2443.3712121212047,52768.9393939394,,506.2499999999999,-898.106060606071,-2976.1363636363712,294.3181818181817,143.74999999999818,18298.484848484848,,6952.651515151512,4448.674242424241,4723.484848484849,,9621.022727272726,99.99999999999999,12718.749999999998,1175.1893939393935,99.99999999999999,2810.2272727272725,,235.03787878787878,-7630.87121212123,,13732.95454545453,210.4166666666663,,2674.0530303030273,2283.7121212121215,3671.212121212121,1109.2803030303023,5662.121212121211,24.99999999999909,487.68939393939394,8761.363636363629,-15949.431818181867,330.87121212121207,,6226.51515151515,1780.1136363636351,2237.878787878788,1249.6212121212122,,17541.66666666666,1017.992424242424,99.99999999999999,281.6287878787871,7837.689393939391,2024.9999999999993,723.4848484848483,5456.628787878786,-97.91666666666697,,99.99999999999999,,48967.61363636364,3815.3409090909086,558.1439393939393,,,2919.1287878787866,1150.757575757575,,99.99999999999999,,-8359.848484848539,,1278.030303030303,1366.0984848484845,559.6590909090908,,9296.7803030303,1289.2045454545432,,499.43181818181824,99.99999999999999,8291.666666666668,9276.51515151508,4000.3787878787866,99.99999999999999,5508.901515151514,99.99999999999999,578.030303030303,,21868.181818181816,99.99999999999999,99.99999999999999,1212.1212121212118,160022.72727272726,13749.999999999996,6849.431818181813,1646.0227272727263,,190.15151515151513,1173.8636363636365,207.38636363636306,,99.99999999999999,,207.9545454545454,,1451.5151515151515,5357.954545454544,,3743.749999999998,15980.303030303028,,554.5454545454536,112.12121212121208,,1431.6287878787878,777.6515151515143,,-335.79545454546314,99.99999999999999,-32.007575757575864,497.34848484848453,1554.7348484848467,199.99999999999997,4714.962121212119,,154.92424242424238,,,269204.54545454547,15923.48484848484,,425.56818181818176,3607.5757575757575,499.9999999999996,,,99.99999999999999,1266.8560606060605,-24100.757575757612,201.13636363636363,2492.992424242424,,,,,55977.272727272706,,,,47854.166666666584,,1170.4545454545455,,,10942.04545454546,1173.2954545454543,47823.86363636361,-9941.287878787989,1395643.9393939385
2024,1303.3422459893047,99.99999999999999,2370.4545454545455,26444.02852049911,,973.3734402852051,,,1283.2442067736188,44.02852049910837,,1681.6622103386806,30.34759358288761,2204.0998217468805,665.4411764705878,265.7754010695187,1954.5900178253096,112.78966131907306,2112.611408199643,,1524.3538324420588,53256.23885918004,,518.3823529411764,-1509.9376114082115,-3637.2994652406524,294.51871657754,-121.05614973262345,17269.875222816394,,6566.087344028518,4226.581996434937,4839.661319073084,,9648.997326203207,99.99999999999999,12935.895721925132,1194.4073083778962,99.99999999999999,2882.486631016043,,238.88146167557932,-10801.492869875234,,11792.112299465225,198.55169340463425,,2470.2094474153264,2288.9928698752233,3807.843137254902,1092.5356506238854,5800.891265597146,-53.20855614973334,491.5998217468806,8446.256684491971,-19930.414438502703,340.530303030303,,6209.536541889482,1700.3342245989293,2256.32798573975,1289.2602495543674,,17004.901960784307,1034.2023172905524,99.99999999999999,173.23975044563167,7790.5303030303,1984.2245989304809,726.2923351158644,5174.576648841354,-227.5623885918003,,99.99999999999999,,50141.64438502674,3847.2593582887694,574.7549019607842,,,2826.314616755792,1096.8805704099816,,99.99999999999999,,-14930.035650623962,,1317.736185383244,1397.615864527629,563.1684491978608,,8681.97415329768,1186.4304812834202,,509.5588235294118,99.99999999999999,8593.672014260252,5556.595365418834,3932.1301247771826,99.99999999999999,5260.94028520499,99.99999999999999,562.6559714795009,,22208.55614973262,99.99999999999999,99.99999999999999,1207.8431372549016,161692.51336898396,13542.780748663099,6493.516042780744,1612.9010695187158,,192.42424242424238,1190.5080213903743,6.751336898395493,,99.99999999999999,,212.16577540106948,,1461.1408199643492,5495.053475935828,,3607.820855614971,16607.308377896614,,470.58823529411666,112.65597147950085,,1447.036541889483,756.7290552584662,,-1308.4893048128433,99.99999999999999,-48.68538324420683,486.8538324420674,1449.7549019607827,199.99999999999997,4662.722816399285,,157.26381461675575,,,264398.3957219252,16022.014260249547,,427.0721925133689,3658.1105169340462,499.99999999999966,,,99.99999999999999,1309.4696969696968,-28116.13190730843,204.94652406417111,2138.2130124777177,,,,,54430.481283422436,,,,44004.23351158638,,1188.5026737967914,,,10798.52941176471,1201.6711229946523,46102.2727272727,-16629.456327985827,1340129.2335115855
