,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Croatia,Cuba,Cyprus,Czechia,CÃ´te d'Ivoire,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States,Uruguay,Uzbekistan,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe,Global
2025,1323.7299465240642,99.99999999999999,2437.5,26768.360071301246,,1004.8908199643495,,,1308.9126559714798,27.450980392156566,,1728.2865418894828,20.92245989304803,2259.7147950089125,651.9050802139034,263.36898395721926,1758.801247771834,112.32174688057039,2127.116755793226,,605.3364527629165,53743.53832442068,,530.5147058823528,-2121.7691622103484,-4298.46256684493,294.7192513368983,-385.86229946524327,16241.265597147947,,6179.523172905523,4004.489750445631,4955.837789661319,,9676.971925133688,99.99999999999999,13153.041443850265,1213.625222816399,99.99999999999999,2954.7459893048126,,242.72504456327985,-13972.114527629252,,9851.27005347592,186.68672014260216,,2266.3658645276264,2294.2736185383246,3944.4741532976823,1075.7909982174683,5939.661319073082,-131.41711229946623,495.5102495543672,8131.149732620313,-23911.397058823568,350.1893939393939,,6192.557932263813,1620.5548128342234,2274.7771836007128,1328.8992869875224,,16468.137254901958,1050.4122103386808,99.99999999999999,64.85071301247672,7743.371212121209,1943.4491978609622,729.0998217468804,4892.5245098039195,-357.20811051693363,,99.99999999999999,,51315.675133689845,3879.1778074866306,591.365864527629,,,2733.5004456327974,1043.003565062388,,99.99999999999999,,-21500.222816399357,,1357.4420677361852,1429.1332442067733,566.6778074866309,,8067.168003565061,1083.6564171122973,,519.6858288770054,99.99999999999999,8895.677361853834,1836.6755793225602,3863.881461675578,99.99999999999999,5012.979055258465,99.99999999999999,547.2816399286987,,22548.930481283423,99.99999999999999,99.99999999999999,1203.5650623885915,163362.29946524065,13335.561497326202,6137.600267379674,1579.779411764705,,194.69696969696966,1207.1524064171124,-193.88368983957207,,99.99999999999999,,216.37700534759355,,1470.7664884135472,5632.152406417111,,3471.891711229945,17234.313725490196,,386.6310160427797,113.19073083778963,,1462.444295900178,735.8065953654182,,-2281.1831550802235,99.99999999999999,-65.36319073083791,476.3591800356503,1344.7749554367183,199.99999999999997,4610.483511586451,,159.60338680926913,,,259592.24598930485,16120.543672014253,,428.5762032085561,3708.645276292335,499.99999999999966,,,99.99999999999999,1352.0833333333333,-32131.50623885922,208.7566844919786,1783.4336007130114,,,,,52883.68983957217,,,,40154.300356506166,,1206.5508021390374,,,10655.01336898396,1230.04679144385,44380.681818181794,-23317.624777183693,1284614.5276292327
2026,1344.1176470588234,99.99999999999999,2504.5454545454545,27092.691622103383,,1036.4081996434938,,,1334.5811051693408,10.873440285204651,,1774.910873440285,11.497326203208445,2315.3297682709444,638.3689839572189,260.96256684491976,1563.0124777183573,111.85383244206771,2141.6221033868087,,-313.68092691622587,54230.837789661324,,542.6470588235293,-2733.600713012489,-4959.625668449207,294.9197860962566,-650.6684491978631,15212.6559714795,,5792.95900178253,3782.3975044563267,5072.014260249554,,9704.94652406417,99.99999999999999,13370.187165775398,1232.8431372549016,99.99999999999999,3027.005347593583,,246.5686274509804,-17142.736185383255,,7910.427807486616,174.82174688057006,,2062.5222816399255,2299.5543672014264,4081.1051693404634,1059.0463458110512,6078.431372549018,-209.62566844919866,499.42067736185385,7816.042780748658,-27892.379679144433,359.84848484848476,,6175.579322638145,1540.7754010695176,2293.2263814616754,1368.5383244206776,,15931.372549019605,1066.6221033868092,99.99999999999999,-43.53832442067824,7696.212121212118,1902.6737967914435,731.9073083778965,4610.472370766487,-486.85383244206787,,99.99999999999999,,52489.705882352944,3911.096256684492,607.976827094474,,,2640.686274509803,989.1265597147944,,99.99999999999999,,-28070.40998217475,,1397.1479500891264,1460.6506238859176,570.1871657754009,,7452.361853832441,980.8823529411743,,529.812834224599,99.99999999999999,9197.682709447416,-1883.2442067736702,3795.632798573974,99.99999999999999,4765.017825311943,99.99999999999999,531.9073083778966,,22889.304812834223,99.99999999999999,99.99999999999999,1199.2869875222814,165032.0855614973,13128.342245989303,5781.684491978605,1546.6577540106944,,196.96969696969694,1223.7967914438505,-394.51871657754054,,99.99999999999999,,220.5882352941176,,1480.3921568627452,5769.251336898395,,3335.962566844918,17861.319073083778,,302.67379679144324,113.7254901960784,,1477.8520499108733,714.8841354723701,,-3253.8770053475964,99.99999999999999,-82.04099821746888,465.86452762923324,1239.7950089126543,199.99999999999997,4558.2442067736165,,161.94295900178247,,,254786.0962566845,16219.07308377896,,430.0802139037433,3759.1800356506237,499.99999999999966,,,99.99999999999999,1394.6969696969695,-36146.88057041004,212.5668449197861,1428.654188948307,,,,,51336.8983957219,,,,36304.36720142595,,1224.5989304812833,,,10511.497326203214,1258.422459893048,42659.09090909088,-30005.79322638156,1229099.8217468797
2027,1364.5053475935829,99.99999999999999,2571.5909090909095,27417.023172905523,,1067.9255793226382,,,1360.2495543672017,-5.704099821747263,,1821.535204991087,2.0721925133689183,2370.9447415329764,624.8328877005345,258.5561497326203,1367.2237076648817,111.38591800356504,2156.1274509803916,,-1232.6983065953755,54718.137254901965,,554.7794117647057,-3345.4322638146296,-5620.788770053485,295.12032085561486,-915.4745989304829,14184.046345811053,,5406.394830659536,3560.305258467022,5188.1907308377895,,9732.92112299465,99.99999999999999,13587.332887700533,1252.0610516934044,99.99999999999999,3099.2647058823527,,250.41221033868092,-20313.35784313726,,5969.585561497312,162.95677361853802,,1858.6786987522255,2304.835115864528,4217.736185383244,1042.301693404634,6217.201426024953,-287.8342245989311,503.3311051693405,7500.935828877,-31873.36229946527,369.5075757575757,,6158.600713012476,1460.9959893048117,2311.675579322638,1408.1773618538325,,15394.607843137252,1082.8319964349375,99.99999999999999,-151.9273618538332,7649.053030303027,1861.8983957219248,734.7147950089125,4328.420231729055,-616.4995543672012,,99.99999999999999,,53663.73663101604,3943.0147058823527,624.5877896613189,,,2547.8721033868082,935.249554367201,,99.99999999999999,,-34640.597147950146,,1436.8538324420674,1492.168003565062,573.696524064171,,6837.555704099821,878.1082887700513,,539.9398395721926,99.99999999999999,9499.688057041,-5603.16399286993,3727.3841354723695,99.99999999999999,4517.056595365419,99.99999999999999,516.5329768270944,,23229.679144385023,99.99999999999999,99.99999999999999,1195.0089126559712,166701.871657754,12921.122994652405,5425.768716577537,1513.5360962566838,,199.2424242424242,1240.4411764705883,-595.1537433155081,,99.99999999999999,,224.79946524064167,,1490.017825311943,5906.3502673796775,,3200.033422459891,18488.32442067736,,218.7165775401063,114.26024955436716,,1493.2598039215686,693.9616755793219,,-4226.570855614977,99.99999999999999,-98.71880570409996,455.3698752228161,1134.8150623885904,199.99999999999997,4506.004901960783,,164.28253119429587,,,249979.9465240642,16317.602495543666,,431.58422459893046,3809.714795008913,499.99999999999966,,,99.99999999999999,1437.3106060606058,-40162.25490196083,216.37700534759358,1073.8747771836006,,,,,49790.10695187164,,,,32454.434046345734,,1242.6470588235293,,,10367.981283422465,1286.798128342246,40937.49999999997,-36693.9616755794,1173585.115864527
2028,1384.8930481283423,99.99999999999999,2638.636363636364,27741.354723707664,,1099.4429590017826,,,1385.918003565063,-22.281639928699065,,1868.159536541889,-7.352941176470665,2426.559714795009,611.29679144385,256.14973262032083,1171.434937611406,110.91800356506236,2170.6327985739745,,-2151.715686274518,55205.43672014261,,566.9117647058822,-3957.2638146167665,-6281.951871657762,295.32085561497314,-1180.2807486631027,13155.436720142607,,5019.830659536541,3338.2130124777177,5304.367201426025,,9760.895721925132,99.99999999999999,13804.478609625667,1271.278966131907,99.99999999999999,3171.524064171123,,254.25579322638146,-23483.979500891277,,4028.743315508007,151.09180035650593,,1654.8351158645246,2310.1158645276296,4354.367201426025,1025.557040998217,6355.9714795008895,-366.042780748664,507.2415329768271,7185.828877005342,-35854.344919786134,379.16666666666663,,6141.622103386808,1381.2165775401058,2330.1247771836006,1447.8163992869877,,14857.843137254898,1099.041889483066,99.99999999999999,-260.31639928698814,7601.893939393936,1821.1229946524063,737.5222816399286,4046.3680926916204,-746.1452762923345,,99.99999999999999,,54837.76737967915,3974.9331550802135,641.1987522281638,,,2455.0579322638137,881.3725490196075,,99.99999999999999,,-41210.78431372554,,1476.5597147950086,1523.6853832442064,577.205882352941,,6222.749554367201,775.3342245989284,,550.0668449197863,99.99999999999999,9801.693404634583,-9323.08377896619,3659.1354723707655,99.99999999999999,4269.095365418894,99.99999999999999,501.1586452762923,,23570.053475935827,99.99999999999999,99.99999999999999,1190.730837789661,168371.6577540107,12713.903743315506,5069.852941176467,1480.414438502673,,201.51515151515147,1257.0855614973264,-795.7887700534757,,99.99999999999999,,229.01069518716574,,1499.643493761141,6043.449197860961,,3064.104278074865,19115.32976827094,,134.75935828876936,114.79500891265593,,1508.6675579322637,673.0392156862738,,-5199.264705882357,99.99999999999999,-115.39661319073093,444.875222816399,1029.835115864526,199.99999999999997,4453.765597147949,,166.62210338680921,,,245173.7967914439,16416.131907308372,,433.0882352941176,3860.249554367201,499.99999999999966,,,99.99999999999999,1479.9242424242423,-44177.629233511645,220.18716577540107,719.0953654188943,,,,,48243.31550802137,,,,28604.500891265518,,1260.6951871657752,,,10224.465240641715,1315.1737967914437,39215.90909090906,-43382.130124777264,1118070.4099821742
2029,1405.2807486631016,99.99999999999999,2705.6818181818185,28065.686274509804,,1130.960338680927,,,1411.5864527629237,-38.85918003565098,,1914.7838680926914,-16.77807486631025,2482.174688057041,597.7606951871655,253.7433155080214,975.6461675579303,110.45008912655969,2185.1381461675574,,-3070.73306595366,55692.73618538325,,579.0441176470587,-4569.095365418907,-6943.114973262043,295.5213903743315,-1445.0868983957243,12126.827094474153,,4633.2664884135465,3116.120766488413,5420.54367201426,,9788.870320855614,99.99999999999999,14021.6243315508,1290.4968805704098,99.99999999999999,3243.783422459893,,258.099376114082,-26654.60115864528,,2087.9010695187026,139.22682709447383,,1450.9915329768246,2315.3966131907314,4490.998217468806,1008.8123885917998,6494.7415329768255,-444.2513368983964,511.15196078431376,6870.721925133685,-39835.32754010697,388.8257575757575,,6124.643493761139,1301.4371657754,2348.573975044563,1487.4554367201426,,14321.078431372545,1115.2517825311943,99.99999999999999,-368.7054367201431,7554.734848484845,1780.3475935828876,740.3297682709447,3764.315953654188,-875.7909982174679,,99.99999999999999,,56011.79812834225,4006.851604278075,657.8097147950087,,,2362.243761140819,827.4955436720138,,99.99999999999999,,-47780.971479500964,,1516.2655971479498,1555.2027629233507,580.715240641711,,5607.943404634581,672.5601604278054,,560.1938502673797,99.99999999999999,10103.698752228165,-13043.003565062449,3590.886809269161,99.99999999999999,4021.13413547237,99.99999999999999,485.78431372549016,,23910.42780748663,99.99999999999999,99.99999999999999,1186.452762923351,170041.4438502674,12506.684491978609,4713.937165775398,1447.2927807486624,,203.78787878787875,1273.7299465240644,-996.4237967914432,,99.99999999999999,,233.2219251336898,,1509.2691622103387,6180.548128342244,,2928.175133689838,19742.335115864527,,50.802139037432426,115.3297682709447,,1524.075311942959,652.1167557932257,,-6171.958556149737,99.99999999999999,-132.074420677362,434.3805704099819,924.8551693404615,199.99999999999997,4401.526292335115,,168.9616755793226,,,240367.64705882358,16514.66131907308,,434.5922459893048,3910.7843137254904,499.99999999999966,,,99.99999999999999,1522.5378787878785,-48193.003565062434,223.99732620320856,364.315953654188,,,,,46696.524064171106,,,,24754.5677361853,,1278.7433155080212,,,10080.949197860968,1343.5494652406417,37494.31818181816,-50070.29857397513,1062555.704099821
2030,1425.6684491978608,99.99999999999999,2772.727272727273,28390.017825311945,,1162.4777183600713,,,1437.2549019607845,-55.43672014260278,,1961.4081996434936,-26.203208556149775,2537.789661319073,584.2245989304811,251.33689839572193,779.8573975044537,109.98217468805701,2199.6434937611402,,-3989.7504456328024,56180.03565062389,,591.1764705882351,-5180.926916221044,-7604.278074866321,295.72192513368975,-1709.8930481283442,11098.217468805706,,4246.702317290552,2894.0285204991087,5536.720142602495,,9816.844919786095,99.99999999999999,14238.770053475933,1309.7147950089125,99.99999999999999,3316.042780748663,,261.9429590017825,-29825.2228163993,,147.05882352941262,127.36185383244174,,1247.1479500891237,2320.6773618538327,4627.629233511586,992.0677361853827,6633.511586452762,-522.4598930481288,515.0623885918004,6555.614973262027,-43816.310160427834,398.4848484848484,,6107.664884135471,1221.6577540106946,2367.023172905526,1527.0944741532978,,13784.313725490192,1131.4616755793224,99.99999999999999,-477.09447415329805,7507.575757575754,1739.572192513369,743.1372549019607,3482.2638146167556,-1005.4367201426021,,99.99999999999999,,57185.828877005355,4038.770053475936,674.4206773618537,,,2269.4295900178245,773.6185383244201,,99.99999999999999,,-54351.15864527636,,1555.971479500891,1586.7201426024951,584.2245989304811,,4993.137254901962,569.7860962566829,,570.3208556149734,99.99999999999999,10405.704099821747,-16762.923351158708,3522.638146167557,99.99999999999999,3773.1729055258475,99.99999999999999,470.409982174688,,24250.802139037434,99.99999999999999,99.99999999999999,1182.1746880570408,171711.22994652408,12299.46524064171,4358.021390374328,1414.1711229946518,,206.060606060606,1290.3743315508023,-1197.0588235294108,,99.99999999999999,,237.43315508021385,,1518.8948306595366,6317.647058823528,,2792.2459893048117,20369.34046345811,,-33.15508021390451,115.86452762923346,,1539.4830659536542,631.1942959001775,,-7144.652406417117,99.99999999999999,-148.75222816399298,423.88591800356477,819.8752228163976,199.99999999999997,4349.2869875222805,,171.30124777183596,,,235561.49732620327,16613.190730837785,,436.096256684492,3961.319073083779,499.99999999999966,,,99.99999999999999,1565.151515151515,-52208.37789661325,227.80748663101605,9.536541889483487,,,,,45149.732620320836,,,,20904.634581105085,,1296.7914438502671,,,9937.43315508022,1371.9251336898394,35772.72727272725,-56758.46702317297,1007040.9982174681
2031,1446.0561497326203,99.99999999999999,2839.7727272727275,28714.34937611408,,1193.9950980392157,,,1462.9233511586458,-72.0142602495547,,2008.0325311942956,-35.62834224598936,2593.404634581105,570.6885026737965,248.93048128342247,584.0686274509771,109.51426024955435,2214.148841354723,,-4908.767825311945,56667.33511586454,,603.3088235294116,-5792.7584670231845,-8265.441176470598,295.922459893048,-1974.699197860964,10069.607843137259,,3860.1381461675574,2671.936274509804,5652.896613190731,,9844.819518716577,99.99999999999999,14455.915775401067,1328.9327094474152,99.99999999999999,3388.302139037433,,265.78654188948303,-32995.84447415332,,-1793.7834224598919,115.49688057040964,,1043.3043672014228,2325.9581105169345,4764.260249554367,975.3230837789656,6772.281639928698,-600.6684491978617,518.972816399287,6240.508021390369,-47797.2927807487,408.1439393939393,,6090.686274509802,1141.8783422459887,2385.4723707664884,1566.733511586453,,13247.549019607843,1147.6715686274508,99.99999999999999,-585.4835115864539,7460.416666666663,1698.7967914438502,745.9447415329768,3200.2116755793213,-1135.0824420677354,,99.99999999999999,,58359.859625668454,4070.6885026737964,691.0316399286985,,,2176.61541889483,719.7415329768264,,99.99999999999999,,-60921.34581105175,,1595.6773618538323,1618.2375222816395,587.7339572192511,,4378.331105169342,467.01203208555944,,580.4478609625669,99.99999999999999,10707.709447415331,-20482.843137254968,3454.389483065953,99.99999999999999,3525.211675579323,99.99999999999999,455.035650623886,,24591.176470588234,99.99999999999999,99.99999999999999,1177.8966131907305,173381.01604278077,12092.245989304813,4002.1056149732594,1381.049465240641,,208.3333333333333,1307.0187165775403,-1397.6938502673802,,99.99999999999999,,241.64438502673792,,1528.5204991087344,6454.745989304812,,2656.3168449197847,20996.34581105169,,-117.11229946524145,116.39928698752225,,1554.8908199643492,610.2718360071294,,-8117.346256684497,99.99999999999999,-165.43003565062395,413.39126559714765,714.8952762923336,199.99999999999997,4297.047682709446,,173.64081996434933,,,230755.34759358296,16711.72014260249,,437.60026737967917,4011.853832442068,499.99999999999966,,,99.99999999999999,1607.7651515151513,-56223.75222816404,231.6176470588235,-345.2428698752228,,,,,43602.94117647057,,,,17054.70142602487,,1314.8395721925133,,,9793.91711229947,1400.3008021390374,34051.13636363634,-63446.635472370865,951526.2923351154
2032,1466.4438502673797,99.99999999999999,2906.818181818182,29038.68092691622,,1225.51247771836,,,1488.5918003565066,-88.59180035650661,,2054.656862745098,-45.05347593582894,2649.019607843137,557.152406417112,246.52406417112303,388.2798573975015,109.04634581105168,2228.654188948306,,-5827.785204991094,57154.63458110517,,615.4411764705881,-6404.590017825325,-8926.604278074876,296.1229946524063,-2239.505347593584,9040.998217468812,,3473.5739750445646,2449.8440285204997,5769.073083778966,,9872.794117647058,99.99999999999999,14673.0614973262,1348.1506238859179,99.99999999999999,3460.561497326203,,269.6301247771836,-36166.46613190732,,-3734.6256684491964,103.6319073083776,,839.4607843137219,2331.238859180036,4900.891265597148,958.5784313725486,6911.051693404633,-678.8770053475941,522.8832442067737,5925.401069518712,-51778.275401069535,417.80303030303025,,6073.707664884134,1062.0989304812829,2403.921568627451,1606.372549019608,,12710.78431372549,1163.8814616755792,99.99999999999999,-693.8725490196089,7413.257575757572,1658.0213903743315,748.7522281639928,2918.159536541889,-1264.7281639928688,,99.99999999999999,,59533.89037433155,4102.606951871658,707.6426024955434,,,2083.8012477718353,665.8645276292332,,99.99999999999999,,-67491.53297682715,,1635.3832442067733,1649.7549019607839,591.2433155080213,,3763.524955436722,364.2379679144369,,590.5748663101606,99.99999999999999,11009.714795008915,-24202.762923351227,3386.1408199643483,99.99999999999999,3277.250445632799,99.99999999999999,439.66131907308386,,24931.550802139034,99.99999999999999,99.99999999999999,1173.6185383244206,175050.80213903746,11885.026737967915,3646.189839572191,1347.9278074866304,,210.60606060606057,1323.6631016042784,-1598.3288770053477,,99.99999999999999,,245.855614973262,,1538.1461675579324,6591.844919786095,,2520.3877005347576,21623.351158645273,,-201.0695187165784,116.93404634581101,,1570.2985739750445,589.3493761140813,,-9090.040106951878,99.99999999999999,-182.10784313725503,402.89661319073053,609.9153297682697,199.99999999999997,4244.808377896612,,175.9803921568627,,,225949.19786096265,16810.249554367198,,439.10427807486633,4062.3885918003566,499.99999999999966,,,99.99999999999999,1650.3787878787875,-60239.12655971483,235.427807486631,-700.0222816399291,,,,,42056.14973262031,,,,13204.768270944653,,1332.8877005347592,,,9650.401069518723,1428.6764705882351,32329.545454545427,-70134.8039215687,896011.5864527626
